iter	Passed	Remaining
333	343	684
334	343	682
335	344	680
336	345	679
337	345	677
338	346	675
339	347	673
340	347	671
341	348	669
342	348	667
343	349	666
344	349	664
345	350	662
346	350	660
347	351	658
348	352	657
349	352	655
350	353	653
351	354	651
352	354	650
353	355	648
354	355	646
355	356	644
356	356	642
357	357	641
358	358	639
359	359	638
360	359	636
361	360	634
362	360	633
363	361	631
364	362	629
365	362	628
366	363	626
367	363	624
368	364	623
369	365	621
370	365	620
371	366	618
372	367	617
373	367	615
374	368	613
375	368	612
376	369	610
377	370	609
378	370	607
379	371	606
380	372	604
381	372	602
382	373	601
383	373	599
384	374	597
385	374	596
386	375	594
387	376	593
388	376	591
389	377	590
390	377	588
391	378	587
392	379	585
393	379	583
394	380	582
395	380	580
396	381	579
397	381	577
398	382	576
399	383	574
400	383	573
401	384	571
402	385	570
403	385	568
404	386	567
405	386	565
406	387	564
407	387	562
408	388	560
409	388	559
410	389	558
411	390	556
412	390	555
413	391	553
414	391	552
415	392	550
416	392	549
417	393	547
418	393	546
419	394	544
420	395	543
421	395	542
422	396	540
423	396	539
424	397	537
425	398	536
426	398	534
427	399	533
428	399	532
429	400	530
430	401	529
431	401	528
432	402	526
433	402	525
434	403	524
435	403	522
436	404	521
437	405	519
438	405	518
439	406	517
440	407	516
441	407	514
442	408	513
443	409	512
444	409	510
445	410	509
446	410	508
447	411	506
448	411	505
449	412	503
450	413	502
451	413	501
452	414	500
453	414	498
454	415	497
455	415	496
456	416	494
457	417	493
458	417	492
459	418	490
460	418	489
461	419	488
462	420	487
463	420	485
464	421	484
465	421	483
466	422	481
467	422	480
468	423	479
469	424	478
470	424	476
471	425	475
472	425	474
473	426	473
474	426	471
475	427	470
476	427	469
477	428	467
478	429	466
479	429	465
480	430	464
481	430	462
482	431	461
483	431	460
484	432	459
485	433	458
486	433	456
487	434	455
488	434	454
489	435	453
490	435	451
491	436	450
492	437	449
493	437	448
494	438	447
495	438	445
496	439	444
497	440	443
498	440	442
499	441	441
500	441	439
501	442	438
502	442	437
503	443	436
504	443	435
505	444	433
506	445	432
507	445	431
508	446	430
509	446	429
510	447	428
511	447	426
512	448	425
513	449	424
514	449	423
515	450	422
516	450	421
517	451	420
518	452	418
519	452	417
520	453	416
521	453	415
522	454	414
523	454	413
524	455	412
525	456	410
526	456	409
527	457	408
528	457	407
529	458	406
530	458	405
531	459	404
532	460	403
533	460	401
534	461	400
535	461	399
536	462	398
537	463	397
538	463	396
539	464	395
540	464	394
541	465	393
542	466	392
543	466	391
544	466	389
545	467	388
546	468	387
547	468	386
548	469	385
549	470	384
550	470	383
551	471	382
552	471	381
553	472	380
554	472	379
555	473	378
556	474	377
557	474	376
558	475	375
559	475	373
560	476	372
561	477	371
562	477	370
563	478	369
564	478	368
565	479	367
566	479	366
567	480	365
568	481	364
569	481	363
570	482	362
571	483	361
572	483	360
573	484	359
574	484	358
575	485	357
576	485	356
577	486	355
578	487	354
579	487	353
580	488	352
581	488	351
582	489	349
583	489	348
584	490	347
585	490	346
586	491	345
587	491	344
588	492	343
589	493	342
590	493	341
591	494	340
592	494	339
593	495	338
594	496	337
595	496	336
596	497	335
597	498	334
598	498	333
599	499	332
600	500	331
601	500	330
602	501	329
603	501	328
604	502	327
605	502	326
606	503	325
607	503	324
608	504	323
609	505	322
610	505	321
611	506	321
612	507	320
613	507	319
614	508	318
615	508	317
616	509	316
617	509	315
618	510	314
619	511	313
620	511	312
621	512	311
622	513	310
623	513	309
624	514	308
625	514	307
626	515	306
627	516	305
628	516	304
629	517	303
630	517	302
631	518	301
632	519	301
633	519	300
634	520	299
635	521	298
636	521	297
637	522	296
638	523	295
639	523	294
640	524	293
641	524	292
642	525	291
643	525	290
644	526	289
645	527	288
646	527	287
647	528	286
648	528	286
649	529	285
650	530	284
651	530	283
652	531	282
653	532	281
654	532	280
655	533	279
656	533	278
657	534	277
658	535	276
659	535	275
660	536	275
661	537	274
662	537	273
663	538	272
664	538	271
665	539	270
666	539	269
667	540	268
668	541	267
669	542	266
670	542	266
671	543	265
672	543	264
673	544	263
674	544	262
675	545	261
676	546	260
677	546	259
678	547	258
679	548	258
680	548	257
681	549	256
682	550	255
683	550	254
684	551	253
685	551	252
686	552	251
687	552	250
688	553	249
689	554	249
690	554	248
691	555	247
692	556	246
693	556	245
694	557	244
695	557	243
696	558	242
697	558	241
698	559	240
699	560	240
700	560	239
701	561	238
702	561	237
703	562	236
704	563	235
705	563	234
706	564	233
707	564	232
708	565	232
709	565	231
710	566	230
711	567	229
712	567	228
713	568	227
714	568	226
715	569	225
716	570	224
717	570	224
718	571	223
719	571	222
720	572	221
721	572	220
722	573	219
723	574	218
724	574	217
725	575	217
726	575	216
727	576	215
728	576	214
729	577	213
730	578	212
731	578	211
732	579	210
733	579	210
734	580	209
735	581	208
736	581	207
737	582	206
738	582	205
739	583	204
740	583	204
741	584	203
742	584	202
743	585	201
744	586	200
745	586	199
746	587	198
747	587	198
748	588	197
749	588	196
750	589	195
751	589	194
752	590	193
753	591	192
754	591	192
755	592	191
756	593	190
757	593	189
758	594	188
759	594	187
760	595	186
761	595	186
762	596	185
763	597	184
764	597	183
765	598	182
766	598	181
767	599	181
768	599	180
769	600	179
770	600	178
771	601	177
772	601	176
773	602	175
774	603	175
775	603	174
776	604	173
777	604	172
778	605	171
779	606	170
780	606	170
781	607	169
782	607	168
783	608	167
784	608	166
785	609	165
786	610	165
787	610	164
788	611	163
789	611	162
790	612	161
791	612	160
792	613	160
793	613	159
794	614	158
795	614	157
796	615	156
797	615	155
798	616	155
799	617	154
800	618	153
801	618	152
802	619	151
803	619	151
804	620	150
805	620	149
806	621	148
807	621	147
808	622	146
809	623	146
810	623	145
811	624	144
812	624	143
813	625	142
814	625	142
815	626	141
816	626	140
817	627	139
818	627	138
819	628	137
820	629	137
821	629	136
822	630	135
823	630	134
824	631	133
825	631	133
826	632	132
827	632	131
828	633	130
829	634	129
830	634	129
831	635	128
832	635	127
833	636	126
834	637	125
835	637	125
836	638	124
837	638	123
838	639	122
839	639	121
840	640	121
841	640	120
842	641	119
843	641	118
844	642	117
845	643	117
846	643	116
847	644	115
848	644	114
849	645	113
850	645	113
851	646	112
852	646	111
853	647	110
854	648	109
855	648	109
856	649	108
857	649	107
858	650	106
859	650	105
860	651	105
861	652	104
862	652	103
863	653	102
864	654	102
865	654	101
866	655	100
867	655	99
868	656	98
869	656	98
870	657	97
871	657	96
872	658	95
873	659	95
874	659	94
875	660	93
876	661	92
877	661	91
878	662	91
879	662	90
880	663	89
881	663	88
882	664	88
883	665	87
884	665	86
885	666	85
886	666	84
887	667	84
888	667	83
889	668	82
890	668	81
891	669	81
892	669	80
893	670	79
894	671	78
895	671	77
896	672	77
897	672	76
898	673	75
899	673	74
900	674	74
901	675	73
902	675	72
903	676	71
904	676	71
905	677	70
906	678	69
907	678	68
908	679	67
909	679	67
910	680	66
911	680	65
912	681	64
913	681	64
914	682	63
915	682	62
916	683	61
917	684	61
918	684	60
919	685	59
920	685	58
921	686	58
922	687	57
923	687	56
924	688	55
925	689	55
926	689	54
927	690	53
928	691	52
929	691	52
930	692	51
931	693	50
932	693	49
933	694	49
934	694	48
935	695	47
936	696	46
937	696	46
938	697	45
939	697	44
940	698	43
941	698	43
942	699	42
943	700	41
944	700	40
945	701	40
946	702	39
947	702	38
948	703	37
949	703	37
950	704	36
951	704	35
952	705	34
953	705	34
954	706	33
955	706	32
956	707	31
957	707	31
958	708	30
959	708	29
960	709	28
961	709	28
962	710	27
963	710	26
964	711	25
965	711	25
966	712	24
967	712	23
968	713	22
969	714	22
970	714	21
971	715	20
972	715	19
973	716	19
974	716	18
975	717	17
976	717	16
977	718	16
978	718	15
979	719	14
980	720	13
981	720	13
982	721	12
983	722	11
984	722	11
985	723	10
986	723	9
987	724	8
988	724	8
989	725	7
990	725	6
991	726	5
992	726	5
993	727	4
994	727	3
995	728	2
996	729	2
997	729	1
998	730	0
999	730	0
